T,C,S,N,D,OBJ,CTX,time,userAgent,
471.60,471.60,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:40:44,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
448.20,448.20,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:41:59,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
421.80,421.80,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:43:28,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
447.80,447.80,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:44:50,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
434.80,434.80,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:46:05,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
437.40,437.40,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:46:20,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
555.75,555.75,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:48:20,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
4175.50,4175.50,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:51:10,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
578.25,578.25,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:53:52,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
610.30,610.30,0.00,0.00,0.00,0.00,0.00,2012-3-15 20:54:51,Mozilla/5.0 (iPhone- CPU iPhone OS 5_0_1 like Mac OS X) AppleWebKit/534.46 (KHTML- like Gecko) Version/5.1 Mobile/9A405 Safari/7534.48.3,
